1114.9	-1.88E-09
1115.9	-1.88E-09
1116.9	-1.88E-09
1117.9	-1.88E-09
1118.9	-1.88E-09
1119.9	-1.88E-09
1120.9	-1.88E-09
1121.9	-1.88E-09
1122.9	-1.88E-09
1123.9	-1.88E-09
1124.9	-1.88E-09
1125.9	-1.88E-09
1126.9	-1.88E-09
1127.9	-1.88E-09
1128.9	-1.88E-09
1129.9	-1.88E-09
1130.9	-1.88E-09
1131.9	-1.88E-09
1132.9	-1.88E-09
1133.9	-1.88E-09
1134.9	-1.88E-09
1135.9	-1.88E-09
1136.9	-1.88E-09
1137.9	-1.88E-09
1138.9	-1.88E-09
1139.9	-1.88E-09
1140.9	-1.88E-09
1141.9	-1.88E-09
1142.9	-1.88E-09
1143.9	-1.88E-09
1144.9	-1.89E-09
1145.9	-1.89E-09
1146.9	-1.89E-09
1147.9	-1.89E-09
1148.9	-1.89E-09
1149.9	-1.89E-09
1150.9	-1.89E-09
1151.9	-1.89E-09
1152.9	-1.89E-09
1153.9	-1.89E-09
1154.9	-1.89E-09
1155.9	-1.89E-09
1156.9	-1.89E-09
1157.9	-1.89E-09
1158.9	-1.89E-09
1159.9	-1.89E-09
1160.9	-1.89E-09
1161.9	-1.89E-09
1162.9	-1.89E-09
1163.9	-1.89E-09
1164.9	-1.89E-09
1165.9	-1.89E-09
1166.9	-1.89E-09
1167.9	-1.89E-09
1168.9	-1.89E-09
1169.9	-1.89E-09
1170.9	-1.89E-09
1171.9	-1.89E-09
1172.9	-1.89E-09
1173.9	-1.89E-09
1174.9	-1.89E-09
1175.9	-1.89E-09
1176.9	-1.89E-09
1177.9	-1.89E-09
1178.9	-1.89E-09
1179.9	-1.89E-09
1180.9	-1.89E-09
1181.9	-1.89E-09
1182.9	-1.89E-09
1183.9	-1.89E-09
1184.9	-1.89E-09
1185.9	-1.89E-09
1186.9	-1.89E-09
1187.9	-1.89E-09
1188.9	-1.89E-09
1189.9	-1.89E-09
1190.9	-1.89E-09
1191.9	-1.89E-09
1192.9	-1.89E-09
1193.9	-1.89E-09
1194.9	-1.89E-09
1195.9	-1.89E-09
1196.9	-1.89E-09
1197.9	-1.89E-09
1198.9	-1.89E-09
1199.9	-1.89E-09
1200.9	-1.89E-09
1201.9	-1.89E-09
1202.9	-1.89E-09
1203.9	-1.89E-09
1204.9	-1.89E-09
1205.9	-1.89E-09
1206.9	-1.89E-09
1207.9	-1.89E-09
1208.9	-1.89E-09
1209.9	-1.89E-09
1210.9	-1.89E-09
1211.9	-1.89E-09
1212.9	-1.89E-09
1213.9	-1.89E-09
1214.9	-1.89E-09
1215.9	-1.89E-09
1216.9	-1.89E-09
1217.9	-1.89E-09
1218.9	-1.89E-09
1219.9	-1.89E-09
1220.9	-1.89E-09
1221.9	-1.89E-09
1222.9	-1.89E-09
1223.9	-1.89E-09
1224.9	-1.89E-09
1225.9	-1.89E-09
1226.9	-1.89E-09
1227.9	-1.89E-09
1228.9	-1.89E-09
1229.9	-1.89E-09
1230.9	-1.89E-09
1231.9	-1.89E-09
1232.9	-1.89E-09
1233.9	-1.89E-09
1234.9	-1.89E-09
1235.9	-1.89E-09
1236.9	-1.89E-09
1237.9	-1.89E-09
1238.9	-1.90E-09
1239.9	-1.90E-09
1240.9	-1.89E-09
1241.9	-1.90E-09
1242.9	-1.90E-09
1243.9	-1.90E-09
1244.9	-1.90E-09
1245.9	-1.90E-09
1246.9	-1.90E-09
1247.9	-1.90E-09
1248.9	-1.90E-09
1249.9	-1.90E-09
1250.9	-1.90E-09
1251.9	-1.90E-09
1252.9	-1.90E-09
1253.9	-1.90E-09
1254.9	-1.90E-09
1255.9	-1.90E-09
1256.9	-1.90E-09
1257.9	-1.90E-09
1258.9	-1.90E-09
1259.9	-1.90E-09
1260.9	-1.90E-09
1261.9	-1.90E-09
1262.9	-1.90E-09
1263.9	-1.90E-09
1264.9	-1.90E-09
1265.9	-1.90E-09
1266.9	-1.90E-09
1267.9	-1.90E-09
1268.9	-1.90E-09
1269.9	-1.90E-09
1270.9	-1.90E-09
1271.9	-1.90E-09
1272.9	-1.90E-09
1273.9	-1.90E-09
1274.9	-1.90E-09
1275.9	-1.90E-09
1276.9	-1.90E-09
1277.9	-1.90E-09
1278.9	-1.90E-09
1279.9	-1.90E-09
1280.9	-1.90E-09
1281.9	-1.90E-09
1282.9	-1.90E-09
1283.9	-1.90E-09
1284.9	-1.90E-09
1285.9	-1.90E-09
1286.9	-1.90E-09
1287.9	-1.90E-09
1288.9	-1.90E-09
1289.9	-1.90E-09
1290.9	-1.90E-09
1291.9	-1.90E-09
1292.9	-1.90E-09
1293.9	-1.90E-09
1294.9	-1.90E-09
1295.9	-1.90E-09
1296.9	-1.90E-09
1297.9	-1.90E-09
1298.9	-1.90E-09
1299.9	-1.90E-09
1300.9	-1.90E-09
1301.9	-1.90E-09
1302.9	-1.90E-09
1303.9	-1.90E-09
1304.9	-1.90E-09
1305.9	-1.90E-09
1306.9	-1.90E-09
1307.9	-1.90E-09
1308.9	-1.90E-09
1309.9	-1.90E-09
1310.9	-1.90E-09
1311.9	-1.90E-09
1312.9	-1.90E-09
1313.9	-1.90E-09
1314.9	-1.90E-09
1315.9	-1.90E-09
1316.9	-1.90E-09
1317.9	-1.90E-09
1318.9	-1.90E-09
1319.9	-1.90E-09
1320.9	-1.90E-09
1321.9	-1.90E-09
1322.9	-1.90E-09
1323.9	-1.90E-09
1324.9	-1.90E-09
1325.9	-1.90E-09
1326.9	-1.90E-09
1327.9	-1.90E-09
1328.9	-1.90E-09
1329.9	-1.90E-09
1330.9	-1.90E-09
1331.9	-1.90E-09
1332.9	-1.89E-09
1333.9	-1.90E-09
1334.9	-1.90E-09
1335.9	-1.90E-09
1336.9	-1.90E-09
1337.9	-1.90E-09
1338.9	-1.90E-09
1339.9	-1.90E-09
1340.9	-1.90E-09
1341.9	-1.90E-09
1342.9	-1.90E-09
1343.9	-1.90E-09
1344.9	-1.90E-09
1345.9	-1.89E-09
1346.9	-1.90E-09
1347.9	-1.89E-09
1348.9	-1.89E-09
1349.9	-1.90E-09
1350.9	-1.89E-09
1351.9	-1.90E-09
1352.9	-1.89E-09
1353.9	-1.89E-09
1354.9	-1.89E-09
1355.9	-1.89E-09
1356.9	-1.90E-09
1357.9	-1.89E-09
1358.9	-1.89E-09
1359.9	-1.90E-09
1360.9	-1.89E-09
1361.9	-1.89E-09
1362.9	-1.90E-09
1363.9	-1.89E-09
1364.9	-1.90E-09
1365.9	-1.89E-09
1366.9	-1.90E-09
1367.9	-1.90E-09
1368.9	-1.89E-09
1369.9	-1.90E-09
1370.9	-1.89E-09
1371.9	-1.89E-09
1372.9	-1.90E-09
1373.9	-1.89E-09
1374.9	-1.90E-09
1375.9	-1.89E-09
1376.9	-1.89E-09
1377.9	-1.90E-09
1378.9	-1.89E-09
1379.9	-1.89E-09
1380.9	-1.89E-09
1381.9	-1.89E-09
1382.9	-1.90E-09
1383.9	-1.89E-09
1384.9	-1.90E-09
1385.9	-1.89E-09
1386.9	-1.89E-09
1387.9	-1.90E-09
1388.9	-1.89E-09
1389.9	-1.89E-09
1390.9	-1.89E-09
1391.9	-1.89E-09
1392.9	-1.89E-09
1393.9	-1.89E-09
1394.9	-1.89E-09
1395.9	-1.89E-09
1396.9	-1.89E-09
1397.9	-1.89E-09
1398.9	-1.89E-09
1399.9	-1.89E-09
1400.9	-1.89E-09
1401.9	-1.89E-09
1402.9	-1.89E-09
1403.9	-1.89E-09
1404.9	-1.89E-09
1405.9	-1.89E-09
1406.9	-1.89E-09
1407.9	-1.89E-09
1408.9	-1.89E-09
1409.9	-1.89E-09
1410.9	-1.89E-09
1411.9	-1.89E-09
1412.9	-1.89E-09
1413.9	-1.89E-09
1414.9	-1.89E-09
1415.9	-1.89E-09
1416.9	-1.89E-09
1417.9	-1.89E-09
1418.9	-1.89E-09
1419.9	-1.89E-09
1420.9	-1.89E-09
1421.9	-1.89E-09
1422.9	-1.89E-09
1423.9	-1.89E-09
1424.9	-1.89E-09
1425.9	-1.89E-09
1426.9	-1.89E-09
1427.9	-1.89E-09
1428.9	-1.89E-09
1429.9	-1.89E-09
1430.9	-1.89E-09
1431.9	-1.89E-09
1432.9	-1.89E-09
1433.9	-1.89E-09
1434.9	-1.89E-09
1435.9	-1.89E-09
1436.9	-1.89E-09
1437.9	-1.89E-09
1438.9	-1.89E-09
1439.9	-1.89E-09
1440.9	-1.89E-09
1441.9	-1.89E-09
1442.9	-1.89E-09
1443.9	-1.89E-09
1444.9	-1.89E-09
1445.9	-1.89E-09
1446.9	-1.89E-09
1447.9	-1.89E-09
1448.9	-1.89E-09
1449.9	-1.89E-09
1450.9	-1.89E-09
1451.9	-1.89E-09
1452.9	-1.89E-09
1453.9	-1.89E-09
1454.9	-1.89E-09
1455.9	-1.89E-09
1456.9	-1.89E-09
1457.9	-1.89E-09
1458.9	-1.89E-09
1459.9	-1.90E-09
1460.9	-1.90E-09
1461.9	-1.90E-09
1462.9	-1.90E-09
1463.9	-1.89E-09
1464.9	-1.90E-09
1465.9	-1.90E-09
1466.9	-1.90E-09
1467.9	-1.90E-09
1468.9	-1.90E-09
1469.9	-1.90E-09
1470.9	-1.90E-09
1471.9	-1.90E-09
1472.9	-1.90E-09
1473.9	-1.90E-09
1474.9	-1.90E-09
1475.9	-1.90E-09
1476.9	-1.90E-09
1477.9	-1.90E-09
1478.9	-1.90E-09
1479.9	-1.90E-09
1480.9	-1.90E-09
1481.9	-1.90E-09
1482.9	-1.90E-09
1483.9	-1.90E-09
1484.9	-1.90E-09
1485.9	-1.90E-09
1486.9	-1.90E-09
1487.9	-1.90E-09
1488.9	-1.90E-09
1489.9	-1.90E-09
1490.9	-1.90E-09
1491.9	-1.90E-09
1492.9	-1.90E-09
1493.9	-1.90E-09
1494.9	-1.90E-09
1495.9	-1.90E-09
1496.9	-1.90E-09
1497.9	-1.90E-09
1498.9	-1.90E-09
1499.9	-1.90E-09
1500.9	-1.90E-09
1501.9	-1.90E-09
1502.9	-1.90E-09
1503.9	-1.90E-09
1504.9	-1.90E-09
1505.9	-1.90E-09
1506.9	-1.90E-09
1507.9	-1.90E-09
1508.9	-1.90E-09
1509.9	-1.90E-09
1510.9	-1.90E-09
1511.9	-1.90E-09
1512.9	-1.90E-09
1513.9	-1.90E-09
1514.9	-1.90E-09
1515.9	-1.90E-09
1516.9	-1.90E-09
1517.9	-1.90E-09
1518.9	-1.90E-09
1519.9	-1.90E-09
1520.9	-1.90E-09
1521.9	-1.90E-09
1522.9	-1.90E-09
1523.9	-1.90E-09
1524.9	-1.90E-09
1525.9	-1.90E-09
1526.9	-1.90E-09
1527.9	-1.90E-09
1528.9	-1.90E-09
1529.9	-1.90E-09
1530.9	-1.90E-09
1531.9	-1.90E-09
1532.9	-1.90E-09
1533.9	-1.90E-09
1534.9	-1.90E-09
1535.9	-1.90E-09
1536.9	-1.90E-09
1537.9	-1.90E-09
1538.9	-1.90E-09
1539.9	-1.90E-09
1540.9	-1.90E-09
1541.9	-1.90E-09
1542.9	-1.90E-09
1543.9	-1.90E-09
1544.9	-1.90E-09
1545.9	-1.90E-09
1546.9	-1.90E-09
1547.9	-1.90E-09
1548.9	-1.90E-09
1549.9	-1.90E-09
1550.9	-1.90E-09
1551.9	-1.90E-09
1552.9	-1.90E-09
1553.9	-1.90E-09
1554.9	-1.90E-09
1555.9	-1.90E-09
1556.9	-1.90E-09
1557.9	-1.90E-09
1558.9	-1.90E-09
1559.9	-1.90E-09
1560.9	-1.90E-09
1561.9	-1.90E-09
1562.9	-1.90E-09
1563.9	-1.90E-09
1564.9	-1.90E-09
1565.9	-1.90E-09
1566.9	-1.90E-09
1567.9	-1.90E-09
1568.9	-1.90E-09
1569.9	-1.90E-09
1570.9	-1.90E-09
1571.9	-1.90E-09
1572.9	-1.90E-09
1573.9	-1.90E-09
1574.9	-1.90E-09
1575.9	-1.90E-09
1576.9	-1.90E-09
1577.9	-1.90E-09
1578.9	-1.90E-09
1579.9	-1.90E-09
1580.9	-1.90E-09
1581.9	-1.90E-09
1582.9	-1.90E-09
1583.9	-1.90E-09
1584.9	-1.90E-09
1585.9	-1.90E-09
1586.9	-1.89E-09
1587.9	-1.89E-09
1588.9	-1.89E-09
1589.9	-1.89E-09
1590.9	-1.89E-09
1591.9	-1.89E-09
1592.9	-1.89E-09
1593.9	-1.89E-09
1594.9	-1.89E-09
1595.9	-1.89E-09
1596.9	-1.89E-09
1597.9	-1.89E-09
1598.9	-1.89E-09
1599.9	-1.89E-09
1600.9	-1.89E-09
1601.9	-1.89E-09
1602.9	-1.88E-09
1603.9	-1.89E-09
1604.9	-1.88E-09
1605.9	-1.88E-09
1606.9	-1.89E-09
1607.9	-1.88E-09
1608.9	-1.88E-09
1609.9	-1.88E-09
1610.9	-1.88E-09
1611.9	-1.88E-09
1612.9	-1.88E-09
1613.9	-1.88E-09
1614.9	-1.88E-09
1615.9	-1.88E-09
1616.9	-1.88E-09
1617.9	-1.88E-09
1618.9	-1.88E-09
1619.9	-1.88E-09
1620.9	-1.88E-09
1621.9	-1.88E-09
1622.9	-1.88E-09
1623.9	-1.88E-09
1624.9	-1.88E-09
1625.9	-1.88E-09
1626.9	-1.88E-09
1627.9	-1.88E-09
1628.9	-1.88E-09
1629.9	-1.88E-09
1630.9	-1.88E-09
1631.9	-1.88E-09
1632.9	-1.88E-09
1633.9	-1.88E-09
1634.9	-1.88E-09
1635.9	-1.89E-09
1636.9	-1.89E-09
1637.9	-1.88E-09
1638.9	-1.88E-09
1639.9	-1.88E-09
1640.9	-1.87E-09
1641.9	-1.88E-09
1642.9	-1.88E-09
1643.9	-1.88E-09
1644.9	-1.88E-09
1645.9	-1.88E-09
1646.9	-1.88E-09
1647.9	-1.88E-09
1648.9	-1.88E-09
1649.9	-1.88E-09
1650.9	-1.88E-09
1651.9	-1.88E-09
1652.9	-1.88E-09
1653.9	-1.88E-09
1654.9	-1.88E-09
1655.9	-1.88E-09
1656.9	-1.88E-09
1657.9	-1.88E-09
1658.9	-1.88E-09
1659.9	-1.88E-09
1660.9	-1.88E-09
1661.9	-1.88E-09
1662.9	-1.88E-09
1663.9	-1.88E-09
1664.9	-1.88E-09
1665.9	-1.88E-09
1666.9	-1.88E-09
1667.9	-1.88E-09
1668.9	-1.88E-09
1669.9	-1.88E-09
1670.9	-1.88E-09
1671.9	-1.88E-09
1672.9	-1.88E-09
1673.9	-1.88E-09
1674.9	-1.88E-09
1675.9	-1.88E-09
1676.9	-1.88E-09
1677.9	-1.88E-09
1678.9	-1.88E-09
1679.9	-1.88E-09
1680.9	-1.88E-09
1681.9	-1.88E-09
1682.9	-1.88E-09
1683.9	-1.88E-09
1684.9	-1.88E-09
1685.9	-1.88E-09
1686.9	-1.88E-09
1687.9	-1.88E-09
1688.9	-1.88E-09
1689.9	-1.88E-09
1690.9	-1.88E-09
1691.9	-1.88E-09
1692.9	-1.88E-09
1693.9	-1.88E-09
1694.9	-1.88E-09
1695.9	-1.88E-09
1696.9	-1.88E-09
1697.9	-1.88E-09
1698.9	-1.88E-09
1699.9	-1.88E-09
1700.9	-1.88E-09
1701.9	-1.88E-09
1702.9	-1.88E-09
1703.9	-1.88E-09
1704.9	-1.88E-09
1705.9	-1.88E-09
1706.9	-1.88E-09
1707.9	-1.88E-09
1708.9	-1.88E-09
1709.9	-1.88E-09
1710.9	-1.88E-09
1711.9	-1.88E-09
1712.9	-1.88E-09
1713.9	-1.88E-09
1714.9	-1.88E-09
1715.9	-1.88E-09
1716.9	-1.88E-09
1717.9	-1.87E-09
1718.9	-1.88E-09
1719.9	-1.87E-09
1720.9	-1.87E-09
1721.9	-1.88E-09
1722.9	-1.87E-09
1723.9	-1.88E-09
1724.9	-1.87E-09
1725.9	-1.88E-09
1726.9	-1.88E-09
1727.9	-1.87E-09
1728.9	-1.88E-09
1729.9	-1.87E-09
1730.9	-1.87E-09
1731.9	-1.88E-09
1732.9	-1.87E-09
1733.9	-1.87E-09
1734.9	-1.87E-09
1735.9	-1.87E-09
1736.9	-1.87E-09
1737.9	-1.87E-09
1738.9	-1.87E-09
1739.9	-1.87E-09
1740.9	-1.87E-09
1741.9	-1.87E-09
1742.9	-1.87E-09
1743.9	-1.87E-09
1744.9	-1.87E-09
1745.9	-1.87E-09
1746.9	-1.87E-09
1747.9	-1.87E-09
1748.9	-1.87E-09
1749.9	-1.87E-09
1750.9	-1.87E-09
1751.9	-1.87E-09
1752.9	-1.87E-09
1753.9	-1.87E-09
1754.9	-1.87E-09
1755.9	-1.87E-09
1756.9	-1.87E-09
1757.9	-1.87E-09
1758.9	-1.87E-09
1759.9	-1.87E-09
1760.9	-1.87E-09
1761.9	-1.87E-09
1762.9	-1.87E-09
1763.9	-1.87E-09
1764.9	-1.87E-09
1765.9	-1.87E-09
1766.9	-1.87E-09
1767.9	-1.87E-09
1768.9	-1.87E-09
1769.9	-1.87E-09
1770.9	-1.87E-09
1771.9	-1.87E-09
1772.9	-1.87E-09
1773.9	-1.87E-09
1774.9	-1.87E-09
1775.9	-1.87E-09
1776.9	-1.87E-09
1777.9	-1.87E-09
1778.9	-1.87E-09
1779.9	-1.87E-09
1780.9	-1.87E-09
1781.9	-1.87E-09
1782.9	-1.87E-09
1783.9	-1.87E-09
1784.9	-1.87E-09
1785.9	-1.87E-09
1786.9	-1.87E-09
1787.9	-1.87E-09
1788.9	-1.87E-09
1789.9	-1.87E-09
1790.9	-1.87E-09
1791.9	-1.87E-09
1792.9	-1.87E-09
1793.9	-1.87E-09
1794.9	-1.87E-09
1795.9	-1.87E-09
1796.9	-1.87E-09
1797.9	-1.87E-09
1798.9	-1.87E-09
1799.9	-1.87E-09
1800.9	-1.87E-09
1801.9	-1.87E-09
1802.9	-1.87E-09
1803.9	-1.87E-09
1804.9	-1.87E-09
1805.9	-1.87E-09
1806.9	-1.87E-09
1807.9	-1.87E-09
1808.9	-1.87E-09
1809.9	-1.87E-09
1810.9	-1.87E-09
1811.9	-1.87E-09
1812.9	-1.87E-09
1813.9	-1.87E-09
1814.9	-1.87E-09
1815.9	-1.87E-09
1816.9	-1.87E-09
1817.9	-1.87E-09
1818.9	-1.87E-09
1819.9	-1.87E-09
1820.9	-1.87E-09
1821.9	-1.87E-09
1822.9	-1.87E-09
1823.9	-1.87E-09
1824.9	-1.87E-09
1825.9	-1.87E-09
1826.9	-1.87E-09
1827.9	-1.87E-09
1828.9	-1.87E-09
1829.9	-1.87E-09
1830.9	-1.87E-09
1831.9	-1.87E-09
1832.9	-1.87E-09
1833.9	-1.87E-09
1834.9	-1.87E-09
1835.9	-1.87E-09
1836.9	-1.87E-09
1837.9	-1.87E-09
1838.9	-1.87E-09
1839.9	-1.87E-09
1840.9	-1.87E-09
1841.9	-1.87E-09
1842.9	-1.87E-09
1843.9	-1.87E-09
1844.9	-1.87E-09
1845.9	-1.87E-09
1846.9	-1.87E-09
1847.9	-1.87E-09
1848.9	-1.87E-09
1849.9	-1.87E-09
1850.9	-1.87E-09
1851.9	-1.87E-09
1852.9	-1.87E-09
1853.9	-1.87E-09
1854.9	-1.87E-09
1855.9	-1.87E-09
1856.9	-1.87E-09
1857.9	-1.87E-09
1858.9	-1.87E-09
1859.9	-1.87E-09
1860.9	-1.87E-09
1861.9	-1.87E-09
1862.9	-1.87E-09
1863.9	-1.87E-09
1864.9	-1.87E-09
1865.9	-1.87E-09
1866.9	-1.87E-09
1867.9	-1.87E-09
1868.9	-1.87E-09
1869.9	-1.87E-09
1870.9	-1.87E-09
1871.9	-1.87E-09
1872.9	-1.87E-09
1873.9	-1.87E-09
1874.9	-1.87E-09
1875.9	-1.87E-09
1876.9	-1.87E-09
1877.9	-1.87E-09
1878.9	-1.87E-09
1879.9	-1.87E-09
1880.9	-1.87E-09
1881.9	-1.87E-09
1882.9	-1.87E-09
1883.9	-1.87E-09
1884.9	-1.87E-09
1885.9	-1.87E-09
1886.9	-1.87E-09
1887.9	-1.87E-09
1888.9	-1.87E-09
1889.9	-1.87E-09
1890.9	-1.87E-09
1891.9	-1.87E-09
1892.9	-1.87E-09
1893.9	-1.87E-09
1894.9	-1.87E-09
1895.9	-1.87E-09
1896.9	-1.87E-09
1897.9	-1.87E-09
1898.9	-1.87E-09
1899.9	-1.87E-09
1900.9	-1.87E-09
1901.9	-1.87E-09
1902.9	-1.87E-09
1903.9	-1.87E-09
1904.9	-1.87E-09
1905.9	-1.87E-09
1906.9	-1.87E-09
1907.9	-1.87E-09
1908.9	-1.87E-09
1909.9	-1.87E-09
1910.9	-1.87E-09
1911.9	-1.87E-09
1912.9	-1.87E-09
1913.9	-1.87E-09
1914.9	-1.86E-09
1915.9	-1.87E-09
1916.9	-1.87E-09
1917.9	-1.87E-09
1918.9	-1.87E-09
1919.9	-1.87E-09
1920.9	-1.87E-09
1921.9	-1.87E-09
1922.9	-1.87E-09
1923.9	-1.87E-09
1924.9	-1.87E-09
1925.9	-1.87E-09
1926.9	-1.87E-09
1927.9	-1.87E-09
1928.9	-1.87E-09
1929.9	-1.87E-09
1930.9	-1.87E-09
1931.9	-1.87E-09
1932.9	-1.87E-09
1933.9	-1.87E-09
1934.9	-1.87E-09
1935.9	-1.87E-09
1936.9	-1.87E-09
1937.9	-1.87E-09
1938.9	-1.87E-09
1939.9	-1.87E-09
1940.9	-1.87E-09
1941.9	-1.87E-09
1942.9	-1.87E-09
1943.9	-1.87E-09
1944.9	-1.87E-09
1945.9	-1.87E-09
1946.9	-1.87E-09
1947.9	-1.87E-09
1948.9	-1.87E-09
1949.9	-1.87E-09
1950.9	-1.87E-09
1951.9	-1.87E-09
1952.9	-1.87E-09
1953.9	-1.87E-09
1954.9	-1.87E-09
1955.9	-1.87E-09
1956.9	-1.87E-09
1957.9	-1.87E-09
1958.9	-1.87E-09
1959.9	-1.87E-09
1960.9	-1.87E-09
1961.9	-1.87E-09
1962.9	-1.87E-09
1963.9	-1.87E-09
1964.9	-1.87E-09
1965.9	-1.87E-09
1966.9	-1.87E-09
1967.9	-1.87E-09
1968.9	-1.87E-09
1969.9	-1.87E-09
1970.9	-1.87E-09
1971.9	-1.87E-09
1972.9	-1.87E-09
1973.9	-1.87E-09
1974.9	-1.87E-09
1975.9	-1.87E-09
1976.9	-1.87E-09
1977.9	-1.87E-09
1978.9	-1.87E-09
1979.9	-1.87E-09
1980.9	-1.87E-09
1981.9	-1.87E-09
1982.9	-1.87E-09
1983.9	-1.87E-09
1984.9	-1.87E-09
1985.9	-1.87E-09
1986.9	-1.87E-09
1987.9	-1.87E-09
1988.9	-1.87E-09
1989.9	-1.87E-09
1990.9	-1.87E-09
1991.9	-1.87E-09
1992.9	-1.87E-09
1993.9	-1.87E-09
1994.9	-1.87E-09
1995.9	-1.87E-09
1996.9	-1.87E-09
1997.9	-1.87E-09
1998.9	-1.86E-09
1999.9	-1.87E-09
2000.9	-1.87E-09
2001.9	-1.86E-09
2002.9	-1.87E-09
2003.9	-1.86E-09
2004.9	-1.86E-09
2005.9	-1.86E-09
2006.9	-1.86E-09
2007.9	-1.87E-09
2008.9	-1.86E-09
2009.9	-1.86E-09
2010.9	-1.86E-09
2011.9	-1.86E-09
2012.9	-1.87E-09
2013.9	-1.86E-09
2014.9	-1.86E-09
2015.9	-1.87E-09
2016.9	-1.86E-09
2017.9	-1.87E-09
2018.9	-1.86E-09
2019.9	-1.86E-09
2020.9	-1.87E-09
2021.9	-1.86E-09
2022.9	-1.86E-09
2023.9	-1.86E-09
2024.9	-1.86E-09
2025.9	-1.86E-09
2026.9	-1.86E-09
2027.9	-1.86E-09
2028.9	-1.86E-09
2029.9	-1.86E-09
2030.9	-1.86E-09
2031.9	-1.86E-09
2032.9	-1.86E-09
2033.9	-1.86E-09
2034.9	-1.86E-09
2035.9	-1.86E-09
2036.9	-1.86E-09
2037.9	-1.86E-09
2038.9	-1.86E-09
2039.9	-1.86E-09
2040.9	-1.86E-09
2041.9	-1.86E-09
2042.9	-1.86E-09
2043.9	-1.86E-09
2044.9	-1.86E-09
2045.9	-1.86E-09
2046.9	-1.86E-09
2047.9	-1.86E-09
2048.9	-1.86E-09
2049.9	-1.86E-09
2050.9	-1.86E-09
2051.9	-1.86E-09
2052.9	-1.86E-09
2053.9	-1.86E-09
2054.9	-1.86E-09
2055.9	-1.86E-09
2056.9	-1.86E-09
2057.9	-1.86E-09
2058.9	-1.86E-09
2059.9	-1.86E-09
2060.9	-1.86E-09
2061.9	-1.86E-09
2062.9	-1.86E-09
2063.9	-1.86E-09
2064.9	-1.86E-09
2065.9	-1.86E-09
2066.9	-1.86E-09
2067.9	-1.86E-09
2068.9	-1.86E-09
2069.9	-1.86E-09
2070.9	-1.86E-09
2071.9	-1.86E-09
2072.9	-1.86E-09
2073.9	-1.86E-09
2074.9	-1.86E-09
2075.9	-1.86E-09
2076.9	-1.86E-09
2077.9	-1.86E-09
2078.9	-1.86E-09
2079.9	-1.86E-09
2080.9	-1.86E-09
2081.9	-1.86E-09
2082.9	-1.86E-09
2083.9	-1.86E-09
2084.9	-1.86E-09
2085.9	-1.86E-09
2086.9	-1.86E-09
2087.9	-1.86E-09
2088.9	-1.86E-09
2089.9	-1.86E-09
2090.9	-1.86E-09
2091.9	-1.86E-09
2092.9	-1.86E-09
2093.9	-1.86E-09
2094.9	-1.86E-09
2095.9	-1.86E-09
2096.9	-1.86E-09
2097.9	-1.86E-09
2098.9	-1.86E-09
2099.9	-1.86E-09
2100.9	-1.86E-09
2101.9	-1.86E-09
2102.9	-1.86E-09
2103.9	-1.86E-09
2104.9	-1.86E-09
2105.9	-1.86E-09
2106.9	-1.86E-09
2107.9	-1.86E-09
2108.9	-1.86E-09
2109.9	-1.86E-09
2110.9	-1.86E-09
2111.9	-1.86E-09
2112.9	-1.86E-09
2113.9	-1.86E-09
2114.9	-1.86E-09
2115.9	-1.86E-09
2116.9	-1.86E-09
2117.9	-1.86E-09
2118.9	-1.86E-09
2119.9	-1.86E-09
2120.9	-1.86E-09
2121.9	-1.86E-09
2122.9	-1.86E-09
2123.9	-1.86E-09
2124.9	-1.86E-09
2125.9	-1.86E-09
2126.9	-1.86E-09
2127.9	-1.86E-09
2128.9	-1.86E-09
2129.9	-1.86E-09
2130.9	-1.86E-09
2131.9	-1.86E-09
2132.9	-1.86E-09
2133.9	-1.86E-09
2134.9	-1.86E-09
2135.9	-1.86E-09
2136.9	-1.86E-09
2137.9	-1.86E-09
2138.9	-1.86E-09
2139.9	-1.86E-09
2140.9	-1.86E-09
2141.9	-1.86E-09
2142.9	-1.86E-09
2143.9	-1.86E-09
2144.9	-1.86E-09
2145.9	-1.86E-09
2146.9	-1.86E-09
2147.9	-1.86E-09
2148.9	-1.86E-09
2149.9	-1.86E-09
2150.9	-1.86E-09
2151.9	-1.86E-09
2152.9	-1.86E-09
2153.9	-1.86E-09
2154.9	-1.86E-09
2155.9	-1.86E-09
2156.9	-1.86E-09
2157.9	-1.86E-09
2158.9	-1.86E-09
2159.9	-1.86E-09
2160.9	-1.86E-09
2161.9	-1.86E-09
2162.9	-1.86E-09
2163.9	-1.86E-09
2164.9	-1.86E-09
2165.9	-1.86E-09
2166.9	-1.86E-09
2167.9	-1.86E-09
2168.9	-1.86E-09
2169.9	-1.86E-09
2170.9	-1.86E-09
2171.9	-1.86E-09
2172.9	-1.86E-09
2173.9	-1.86E-09
2174.9	-1.86E-09
2175.9	-1.86E-09
2176.9	-1.86E-09
2177.9	-1.86E-09
2178.9	-1.86E-09
2179.9	-1.86E-09
2180.9	-1.86E-09
2181.9	-1.86E-09
2182.9	-1.86E-09
2183.9	-1.86E-09
2184.9	-1.86E-09
2185.9	-1.86E-09
2186.9	-1.86E-09
2187.9	-1.86E-09
2188.9	-1.86E-09
2189.9	-1.86E-09
